Booth ,Dims ,Size ,X Coords,Y Coords
1,10'x10',100,110',510'
2,10'x10',100,110',520'
3,10'x10',100,120',530'
4,10'x10',100,130',530'
5,10'x10',100,140',530'
6,10'x10',100,150',530'
7,10'x10',100,160',530'
8,10'x10',100,170',530'
9,10'x10',100,180',530'
10,10'x10',100,190',530'
11,10'x10',100,200',530'
12,10'x10',100,210',530'
13,10'x10',100,220',530'
14,10'x10',100,230',530'
15,10'x10',100,250',520'
16,10'x10',100,250',510'
17,10'x20',200,155',510'
18,10'x20',200,195',510'
100,15'x15',225,-25',0'
106,15'x15',225,-25',25'
112,15'x15',225,-25',50'
116,15'x15',225,-25',75'
124,15'x15',225,-25',120'
130,15'x15',225,-25',145'
138,15'x15',225,-25',185'
142,15'x15',225,-25',210'
148,15'x15',225,-25',235'
152,15'x15',225,-25',260'
200,10'x20',200,0',0'
201,20'x20',400,20',0'
204,10'x10',100,0',20'
206,10'x20',200,0',30'
207,20'x20',400,20',30'
212,10'x20',200,0',60'
213,20'x20',400,20',60'
216,10'x10',100,0',80'
218,10'x20',200,0',90'
219,20'x20',400,20',90'
224,10'x20',200,0',120'
225,20'x20',400,20',120'
228,10'x10',100,0',140'
230,10'x20',200,0',150'
231,20'x20',400,20',150'
234,10'x10',100,0',170'
236,10'x20',200,0',180'
237,20'x20',400,20',180'
242,10'x20',200,0',210'
243,20'x20',400,20',210'
246,10'x10',100,0',230'
248,10'x10',100,0',240'
249,20'x20',400,20',240'
250,10'x10',100,0',250'
252,10'x20',200,0',260'
256,10'x20',200,0',280'
257,20'x20',400,20',280'
262,10'x20',200,0',310'
263,10'x20',200,20',310'
266,10'x20',200,0',330'
267,20'x20',400,20',330'
270,10'x10',100,0',350'
272,10'x10',100,0',360'
273,20'x30',600,20',360'
274,10'x20',200,0',370'
281,20'x30',600,20',400'
286,10'x10',100,0',430'
288,10'x10',100,0',440'
289,10'x20',200,20',440'
290,10'x10',100,0',450'
292,10'x10',100,0',460'
293,10'x10',100,20',460'
294,10'x20',200,0',470'
295,10'x20',200,20',470'
301,20'x20',400,50',0'
307,20'x20',400,50',30'
313,20'x20',400,50',60'
319,20'x20',400,50',90'
325,20'x40',800,50',120'
335,20'x30',600,50',170'
343,20'x20',400,50',210'
349,20'x20',400,50',240'
357,20'x20',400,50',280'
362,10'x20',200,30',310'
363,20'x30',600,50',310'
369,10'x20',200,50',340'
373,20'x30',600,50',360'
381,20'x30',600,50',400'
388,10'x10',100,30',440'
389,20'x20',400,50',440'
394,10'x10',100,30',470'
395,10'x10',100,50',470'
396,10'x10',100,30',480'
397,10'x10',100,50',480'
401,30'x30',900,80',0'
409,30'x30',900,80',40'
417,30'x30',900,80',80'
425,30'x50',1500,80',120'
437,30'x20',600,80',180'
443,30'x50',1500,80',210'
455,30'x30',900,80',270'
463,30'x30',900,80',310'
471,30'x40',1200,80',350'
481,30'x30',900,80',400'
489,Custom,500,80',440'
491,10'x10',100,80',450'
494,10'x20',200,60',470'
495,20'x30',600,80',470'
503,20'x30',600,120',10'
511,10'x10',100,120',50'
513,10'x20',200,120',60'
519,20'x20',400,120',90'
525,20'x40',800,120',120'
535,20'x30',600,120',170'
543,20'x30',600,120',210'
551,10'x20',200,120',250'
555,10'x10',100,120',270'
557,20'x20',400,120',280'
563,20'x30',600,120',310'
571,10'x10',100,120',350'
573,10'x10',100,120',360'
575,10'x20',200,120',370'
581,20'x20',400,120',400'
587,20'x20',400,120',430'
593,10'x20',200,120',460'
597,10'x10',100,120',480'
601,50'x50',2500,150',0'
610,10'x20',200,130',50'
613,50'x50',2500,150',60'
614,10'x10',100,130',70'
625,50'x30',1500,150',120'
633,50'x40',2000,150',160'
643,20'x20',400,150',210'
647,20'x20',400,150',230'
650,10'x20',200,130',250'
653,50'x40',2000,150',260'
663,20'x30',600,150',310'
670,10'x10',100,130',350'
671,20'x20',400,150',350'
674,10'x20',200,130',370'
675,20'x20',400,150',370'
681,20'x30',600,150',400'
689,20'x20',400,150',440'
692,10'x20',200,130',460'
695,20'x20',400,150',470'
696,10'x10',100,130',480'
743,20'x20',400,180',210'
747,20'x20',400,180',230'
763,20'x30',600,180',310'
771,20'x20',400,180',350'
775,20'x20',400,180',370'
781,10'x10',100,180',400'
783,10'x10',100,180',410'
785,10'x10',100,180',420'
789,20'x20',400,180',440'
795,20'x20',400,180',470'
801,20'x20',400,210',0'
807,20'x20',400,210',30'
811,10'x10',100,210',50'
813,10'x20',200,210',60'
819,20'x20',400,210',90'
825,20'x30',600,210',120'
833,10'x20',200,210',160'
837,10'x20',200,210',180'
843,20'x20',400,210',210'
849,20'x30',600,210',240'
857,20'x20',400,210',280'
863,20'x30',600,210',310'
871,10'x20',200,210',350'
875,10'x20',200,210',370'
880,10'x10',100,190',400'
881,20'x20',400,210',400'
882,10'x20',200,190',410'
887,20'x20',400,210',430'
893,10'x10',100,210',460'
895,10'x10',100,210',470'
897,10'x10',100,210',480'
901,20'x20',400,240',0'
905,20'x20',400,240',20'
909,20'x10',200,240',40'
910,10'x10',100,220',50'
913,50'x50',2500,240',60'
914,10'x10',100,220',70'
925,50'x50',2500,240',120'
932,10'x20',200,220',160'
937,30'x20',600,240',180'
938,10'x10',100,220',190'
943,20'x10',200,240',210'
947,20'x20',400,240',230'
953,20'x40',800,240',260'
963,20'x30',600,240',310'
970,10'x10',100,220',350'
971,10'x20',200,240',350'
973,20'x30',600,240',360'
974,10'x20',200,220',370'
981,20'x30',600,240',400'
989,20'x20',400,240',440'
992,10'x10',100,220',460'
994,10'x10',100,220',470'
995,20'x20',400,240',470'
996,10'x10',100,220',480'
1001,50'x50',2500,270',0'
1043,30'x10',300,270',210'
1069,20'x50',1000,270',340'
1081,50'x100',5000,270',400'
1117,20'x30',600,300',80'
1125,20'x30',600,300',120'
1133,10'x10',100,300',160'
1136,30'x20',600,280',180'
1169,20'x20',400,300',340'
1175,20'x20',400,300',370'
1203,20'x30',600,330',10'
1211,20'x30',600,330',50'
1219,20'x20',400,330',90'
1225,20'x20',400,330',120'
1231,20'x20',400,330',150'
1232,10'x10',100,310',160'
1237,20'x20',400,330',180'
1242,10'x20',200,310',210'
1243,20'x20',400,330',210'
1246,10'x20',200,310',230'
1249,20'x20',400,330',240'
1255,20'x30',600,330',270'
1263,10'x20',200,330',310'
1269,20'x20',400,330',340'
1275,20'x20',400,330',370'
1281,20'x30',600,330',400'
1289,20'x60',1200,330',440'
1301,40'x80',3200,360',0'
1319,40'x20',800,360',90'
1325,40'x40',1600,360',120'
1335,30'x30',900,360',170'
1343,40'x40',1600,360',210'
1353,40'x40',1600,360',260'
1362,10'x20',200,340',310'
1363,40'x40',1600,360',310'
1373,30'x30',900,360',360'
1381,10'x20',200,360',400'
1385,10'x10',100,360',420'
1387,10'x10',100,360',430'
1391,10'x10',100,360',440'
1393,10'x10',100,360',450'
1395,10'x20',200,360',460'
1480,10'x20',200,370',400'
1481,10'x20',200,390',400'
1484,10'x10',100,370',420'
1485,10'x10',100,390',440'
1486,10'x10',100,370',450'
1487,10'x10',100,390',450'
1489,10'x10',100,390',460'
1490,10'x20',200,370',450'
1491,10'x10',100,390',450'
1494,10'x20',200,370',470'
1495,20'x20',400,390',470'
1501,30'x40',1200,410',0'
1511,20'x20',400,420',50'
1517,30'x30',900,410',80'
1525,30'x40',1200,410',120'
1535,30'x30',900,410',170'
1543,30'x40',1200,410',210'
1553,20'x40',800,420',260'
1563,30'x30',900,410',310'
1571,30'x40',1200,410',350'
1580,10'x20',200,400',400'
1581,10'x20',200,420',400'
1584,10'x10',100,400',420'
1585,10'x10',100,420',420'
1586,10'x10',100,400',430'
1587,10'x10',100,420',430'
1588,10'x10',100,400',440'
1589,10'x10',100,420',440'
1591,10'x10',100,420',450'
1595,10'x10',100,420',470'
1597,10'x10',100,420',480'
1601,20'x40',800,450',0'
1611,20'x60',1200,450',50'
1625,20'x40',800,450',120'
1635,20'x30',600,450',170'
1643,20'x40',800,450',210'
1653,20'x40',800,450',260'
1663,20'x30',600,450',310'
1671,20'x40',800,450',350'
1680,10'x20',200,430',400'
1681,20'x30',600,450',400'
1684,10'x20',200,430',420'
1688,10'x10',100,430',440'
1689,20'x20',400,450',440'
1690,10'x10',100,430',450'
1694,10'x20',200,430',470'
1695,20'x20',400,450',470'
1701,20'x20',400,480',0'
1707,20'x30',600,480',30'
1715,10'x10',100,480',70'
1717,10'x10',100,480',80'
1719,10'x20',200,480',90'
1725,20'x20',400,480',120'
1729,10'x10',100,480',140'
1731,20'x30',600,480',150'
1737,10'x20',200,480',180'
1743,20'x50',1000,480',210'
1755,10'x10',100,480',270'
1757,10'x20',200,480',280'
1763,20'x30',600,480',310'
1771,10'x10',100,480',350'
1775,20'x20',400,480',370'
1781,20'x20',400,480',400'
1787,10'x20',200,480',430'
1791,10'x10',100,480',450'
1795,10'x10',100,480',470'
1797,10'x10',100,480',480'
1801,50'x30',1500,510',0'
1809,50'x70',3500,510',40'
1814,10'x10',100,490',70'
1816,10'x10',100,490',80'
1818,10'x20',200,490',90'
1825,20'x30',600,510',120'
1828,10'x10',100,490',140'
1833,20'x20',400,510',160'
1837,10'x20',200,510',180'
1838,10'x10',100,490',190'
1843,20'x20',400,510',210'
1849,20'x20',400,510',240'
1855,20'x30',600,510',270'
1858,10'x10',100,490',290'
1863,10'x10',100,510',310'
1865,10'x10',100,510',320'
1867,10'x20',200,510',330'
1870,10'x10',100,490',350'
1873,10'x10',100,510',360'
1875,10'x20',200,510',370'
1881,20'x30',600,510',400'
1886,10'x20',200,490',430'
1889,20'x20',400,510',440'
1894,10'x20',200,490',470'
1895,20'x20',400,510',470'
1925,20'x30',600,540',120'
1931,10'x20',200,540',150'
1935,20'x30',600,540',170'
1936,10'x20',200,520',180'
1943,20'x20',400,540',210'
1949,20'x20',400,540',240'
1955,20'x30',600,540',270'
1962,10'x10',100,520',310'
1963,20'x20',400,540',310'
1964,10'x30',300,520',320'
1969,20'x20',400,540',340'
1972,10'x20',200,520',360'
1975,20'x20',400,540',370'
1976,10'x10',100,520',380'
1981,20'x30',600,540',400'
1989,20'x20',400,540',440'
1995,20'x20',400,540',470'
2001,20'x20',400,570',0'
2007,20'x20',400,570',30'
2013,Custom,300,570',60'
2019,20'x20',400,570',90'
2025,20'x20',400,570',120'
2031,20'x20',400,570',150'
2037,10'x20',200,570',180'
2043,20'x20',400,570',210'
2049,20'x20',400,570',240'
2055,10'x20',200,570',270'
2059,10'x10',100,570',290'
2063,20'x20',400,570',310'
2069,20'x20',400,570',340'
2075,20'x20',400,570',370'
2081,20'x20',400,570',400'
2087,20'x20',400,570',430'
2095,10'x20',200,570',470'
2101,20'x30',600,600',0'
2117,20'x30',600,600',40'
2125,20'x20',400,600',80'
2131,20'x20',400,600',120'
2137,20'x20',400,600',150'
2138,10'x10',100,580',190'
2143,20'x30',600,600',210'
2151,20'x20',400,600',250'
2157,20'x20',400,600',280'
2158,10'x10',100,580',290'
2163,20'x30',600,600',310'
2171,20'x40',800,600',350'
2181,20'x30',600,600',400'
2189,20'x20',400,600',440'
2194,10'x10',100,580',470'
2195,20'x20',400,600',470'
2196,10'x10',100,580',480'
2201,10'x10',100,630',0'
2203,10'x10',100,630',10'
2205,10'x10',100,630',20'
2207,10'x10',100,630',30'
2209,10'x20',200,630',40'
2213,10'x10',100,630',60'
2215,10'x10',100,630',70'
2217,10'x10',100,630',80'
2219,10'x20',200,630',90'
2225,10'x20',200,630',120'
2229,10'x20',200,630',140'
2233,10'x20',200,630',160'
2237,10'x20',200,630',180'
2243,10'x10',100,630',210'
2245,10'x10',100,630',220'
2247,10'x10',100,630',230'
2249,10'x10',100,630',240'
2251,10'x10',100,630',250'
2253,10'x10',100,630',260'
2255,10'x10',100,630',270'
2311,15'x15',225,650',45'
2315,15'x15',225,650',70'
2321,15'x15',225,650',95'
2325,15'x15',225,650',120'
2331,15'x15',225,650',145'
2335,15'x15',225,650',170'
2339,15'x15',225,650',195'
